/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0
Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.
[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[>>                        ] 1174/13459, 13.5 task/s, elapsed: 87s, ETA:   911s
[>>                        ] 1175/13459, 13.5 task/s, elapsed: 87s, ETA:   911s
[>>>>>>                       ] 351/1596, 7.0 task/s, elapsed: 50s, ETA:   178s
[>>>>                         ] 296/2027, 4.6 task/s, elapsed: 65s, ETA:   380s
[>>                        ] 1176/13459, 13.5 task/s, elapsed: 87s, ETA:   912s
[>>>>>>                       ] 352/1596, 7.0 task/s, elapsed: 50s, ETA:   178s
[>>                        ] 1177/13459, 13.5 task/s, elapsed: 87s, ETA:   912s
[>>>>>>                       ] 353/1596, 7.0 task/s, elapsed: 51s, ETA:   178s
[>>>>>>                       ] 354/1596, 7.0 task/s, elapsed: 51s, ETA:   178s
[>>                        ] 1178/13459, 13.4 task/s, elapsed: 88s, ETA:   913s
[>>>>                         ] 297/2027, 4.6 task/s, elapsed: 65s, ETA:   380s
[>>>>>>                       ] 355/1596, 7.0 task/s, elapsed: 51s, ETA:   177s
[>>                        ] 1179/13459, 13.4 task/s, elapsed: 88s, ETA:   913s
[>>>>>>                       ] 356/1596, 7.0 task/s, elapsed: 51s, ETA:   177s
[>>                        ] 1180/13459, 13.4 task/s, elapsed: 88s, ETA:   914s
[>>>>                         ] 298/2027, 4.5 task/s, elapsed: 66s, ETA:   380s
[>>                        ] 1181/13459, 13.4 task/s, elapsed: 88s, ETA:   914s
[>>>>>>                       ] 357/1596, 7.0 task/s, elapsed: 51s, ETA:   177s
[>>                        ] 1182/13459, 13.4 task/s, elapsed: 88s, ETA:   914s
[>>>>>>                       ] 358/1596, 7.0 task/s, elapsed: 51s, ETA:   177s
[>>                        ] 1183/13459, 13.4 task/s, elapsed: 88s, ETA:   915s
[>>>>                         ] 299/2027, 4.5 task/s, elapsed: 66s, ETA:   380s
[>>>>>>                       ] 359/1596, 7.0 task/s, elapsed: 51s, ETA:   177s
[>>                        ] 1184/13459, 13.4 task/s, elapsed: 88s, ETA:   915s
[>>                        ] 1185/13459, 13.4 task/s, elapsed: 88s, ETA:   915s
[>>>>>>                       ] 360/1596, 7.0 task/s, elapsed: 52s, ETA:   177s
[>>>>                         ] 300/2027, 4.5 task/s, elapsed: 66s, ETA:   381s
[>>                        ] 1186/13459, 13.4 task/s, elapsed: 89s, ETA:   916s
[>>>>>>                       ] 361/1596, 7.0 task/s, elapsed: 52s, ETA:   177s
[>>                        ] 1187/13459, 13.4 task/s, elapsed: 89s, ETA:   918s
[>>>>>>                       ] 362/1596, 7.0 task/s, elapsed: 52s, ETA:   177s
[>>>>                         ] 301/2027, 4.5 task/s, elapsed: 66s, ETA:   381s
[>>                        ] 1188/13459, 13.4 task/s, elapsed: 89s, ETA:   918s
[>>                        ] 1189/13459, 13.4 task/s, elapsed: 89s, ETA:   918s
[>>                        ] 1190/13459, 13.4 task/s, elapsed: 89s, ETA:   918s
[>>>>                         ] 302/2027, 4.5 task/s, elapsed: 67s, ETA:   381s
[>>>>>>                       ] 363/1596, 7.0 task/s, elapsed: 52s, ETA:   177s
[>>                        ] 1191/13459, 13.4 task/s, elapsed: 89s, ETA:   919s
[>>>>>>                       ] 364/1596, 7.0 task/s, elapsed: 52s, ETA:   177s
[>>>>                         ] 303/2027, 4.5 task/s, elapsed: 67s, ETA:   381s
[>>>>>>                       ] 365/1596, 7.0 task/s, elapsed: 52s, ETA:   177s
[>>                        ] 1192/13459, 13.3 task/s, elapsed: 89s, ETA:   920s
[>>                        ] 1193/13459, 13.3 task/s, elapsed: 89s, ETA:   920s
[>>>>>>                       ] 366/1596, 7.0 task/s, elapsed: 53s, ETA:   177s
[>>                        ] 1194/13459, 13.3 task/s, elapsed: 90s, ETA:   920s
[>>>>>>                       ] 367/1596, 7.0 task/s, elapsed: 53s, ETA:   176s
[>>                        ] 1195/13459, 13.3 task/s, elapsed: 90s, ETA:   920s
[>>>>                         ] 304/2027, 4.5 task/s, elapsed: 67s, ETA:   381s
[>>>>>>                       ] 368/1596, 7.0 task/s, elapsed: 53s, ETA:   176s
[>>                        ] 1196/13459, 13.3 task/s, elapsed: 90s, ETA:   920s
[>>>>>>                       ] 369/1596, 7.0 task/s, elapsed: 53s, ETA:   176s
[>>                        ] 1197/13459, 13.3 task/s, elapsed: 90s, ETA:   920s
[>>>>>>                       ] 370/1596, 7.0 task/s, elapsed: 53s, ETA:   175s
[>>>>                         ] 305/2027, 4.5 task/s, elapsed: 68s, ETA:   381s
[>>                        ] 1198/13459, 13.3 task/s, elapsed: 90s, ETA:   920s
[>>>>>>                       ] 371/1596, 7.0 task/s, elapsed: 53s, ETA:   175s
[>>                        ] 1199/13459, 13.3 task/s, elapsed: 90s, ETA:   921s
[>>>>>>                       ] 372/1596, 7.0 task/s, elapsed: 53s, ETA:   175s
[>>                        ] 1200/13459, 13.3 task/s, elapsed: 90s, ETA:   921s
[>>>>                         ] 306/2027, 4.5 task/s, elapsed: 68s, ETA:   382s
[>>>>>>                       ] 373/1596, 7.0 task/s, elapsed: 53s, ETA:   175s
[>>                        ] 1201/13459, 13.3 task/s, elapsed: 90s, ETA:   921s
[>>                        ] 1202/13459, 13.3 task/s, elapsed: 90s, ETA:   921s
[>>>>>>                       ] 374/1596, 7.0 task/s, elapsed: 53s, ETA:   175s
[>>>>>>                       ] 375/1596, 7.0 task/s, elapsed: 54s, ETA:   174s
[>>                        ] 1203/13459, 13.3 task/s, elapsed: 90s, ETA:   922s
[>>>>                         ] 307/2027, 4.5 task/s, elapsed: 68s, ETA:   382s
[>>                        ] 1204/13459, 13.3 task/s, elapsed: 91s, ETA:   922s
[>>>>>>                       ] 376/1596, 7.0 task/s, elapsed: 54s, ETA:   174s
[>>>>>>                       ] 377/1596, 7.0 task/s, elapsed: 54s, ETA:   174s
[>>>>                         ] 308/2027, 4.5 task/s, elapsed: 68s, ETA:   382s
[>>                        ] 1205/13459, 13.3 task/s, elapsed: 91s, ETA:   923s
[>>>>>>                       ] 378/1596, 7.0 task/s, elapsed: 54s, ETA:   174s
[>>                        ] 1206/13459, 13.3 task/s, elapsed: 91s, ETA:   923s
[>>>>>>                       ] 379/1596, 7.0 task/s, elapsed: 54s, ETA:   174s
[>>                        ] 1207/13459, 13.3 task/s, elapsed: 91s, ETA:   924s
[>>>>>>                       ] 380/1596, 7.0 task/s, elapsed: 54s, ETA:   173s
[>>>>>>                       ] 381/1596, 7.0 task/s, elapsed: 54s, ETA:   173s
[>>>>>>                       ] 382/1596, 7.0 task/s, elapsed: 54s, ETA:   172s
[>>>>>>                       ] 383/1596, 7.1 task/s, elapsed: 54s, ETA:   172s
[>>                        ] 1208/13459, 13.2 task/s, elapsed: 91s, ETA:   925s
[>>>>>>                       ] 384/1596, 7.1 task/s, elapsed: 54s, ETA:   172s
[>>>>                         ] 309/2027, 4.5 task/s, elapsed: 69s, ETA:   383s
[>>>>>>                       ] 385/1596, 7.1 task/s, elapsed: 54s, ETA:   171s
[>>>>>>>                      ] 386/1596, 7.1 task/s, elapsed: 55s, ETA:   171s
[>>>>>>>                      ] 387/1596, 7.1 task/s, elapsed: 55s, ETA:   171s
[>>                        ] 1209/13459, 13.2 task/s, elapsed: 92s, ETA:   928s
[>>>>                         ] 310/2027, 4.5 task/s, elapsed: 69s, ETA:   383s
[>>                        ] 1210/13459, 13.2 task/s, elapsed: 92s, ETA:   928s
[>>>>>>>                      ] 388/1596, 7.1 task/s, elapsed: 55s, ETA:   171s
[>>>>                         ] 311/2027, 4.5 task/s, elapsed: 69s, ETA:   383s
[>>>>>>>                      ] 389/1596, 7.1 task/s, elapsed: 55s, ETA:   170s
[>>>>                         ] 312/2027, 4.5 task/s, elapsed: 70s, ETA:   383s
[>>                        ] 1211/13459, 13.2 task/s, elapsed: 92s, ETA:   930s
[>>>>>>>                      ] 390/1596, 7.1 task/s, elapsed: 55s, ETA:   170s
[>>>>>>>                      ] 391/1596, 7.1 task/s, elapsed: 55s, ETA:   170s
[>>>>                         ] 313/2027, 4.5 task/s, elapsed: 70s, ETA:   382s
[>>>>>>>                      ] 392/1596, 7.1 task/s, elapsed: 55s, ETA:   170s
[>>                        ] 1212/13459, 13.1 task/s, elapsed: 92s, ETA:   932s
[>>>>>>>                      ] 393/1596, 7.1 task/s, elapsed: 55s, ETA:   170s
[>>>>                         ] 314/2027, 4.5 task/s, elapsed: 70s, ETA:   382s
[>>>>>>>                      ] 394/1596, 7.1 task/s, elapsed: 55s, ETA:   169s
[>>                        ] 1213/13459, 13.1 task/s, elapsed: 92s, ETA:   933s
[>>>>                         ] 315/2027, 4.5 task/s, elapsed: 70s, ETA:   381s
[>>>>>>>                      ] 395/1596, 7.1 task/s, elapsed: 56s, ETA:   169s
[>>>>>>>                      ] 396/1596, 7.1 task/s, elapsed: 56s, ETA:   169s
[>>                        ] 1214/13459, 13.1 task/s, elapsed: 93s, ETA:   934s
[>>>>                         ] 316/2027, 4.5 task/s, elapsed: 70s, ETA:   381s
[>>                        ] 1215/13459, 13.1 task/s, elapsed: 93s, ETA:   935s
[>>>>>>>                      ] 397/1596, 7.1 task/s, elapsed: 56s, ETA:   169s
[>>>>>>>                      ] 398/1596, 7.1 task/s, elapsed: 56s, ETA:   168s
[>>>>                         ] 317/2027, 4.5 task/s, elapsed: 71s, ETA:   381s
[>>>>>>>                      ] 399/1596, 7.1 task/s, elapsed: 56s, ETA:   168s
[>>                        ] 1216/13459, 13.1 task/s, elapsed: 93s, ETA:   936s
[>>>>>>>                      ] 400/1596, 7.1 task/s, elapsed: 56s, ETA:   168s
[>>>>                         ] 318/2027, 4.5 task/s, elapsed: 71s, ETA:   380s
[>>                        ] 1217/13459, 13.1 task/s, elapsed: 93s, ETA:   937s
[>>>>                         ] 319/2027, 4.5 task/s, elapsed: 71s, ETA:   380s
[>>>>>>>                      ] 401/1596, 7.1 task/s, elapsed: 56s, ETA:   168s
[>>>>                         ] 320/2027, 4.5 task/s, elapsed: 71s, ETA:   379s
[>>>>>>>                      ] 402/1596, 7.1 task/s, elapsed: 57s, ETA:   168s
[>>>>                         ] 321/2027, 4.5 task/s, elapsed: 71s, ETA:   378s
[>>                        ] 1218/13459, 13.0 task/s, elapsed: 94s, ETA:   940s
[>>>>                         ] 322/2027, 4.5 task/s, elapsed: 71s, ETA:   378s
[>>>>>>>                      ] 403/1596, 7.1 task/s, elapsed: 57s, ETA:   168s
[>>                        ] 1219/13459, 13.0 task/s, elapsed: 94s, ETA:   941s
[>>>>                         ] 323/2027, 4.5 task/s, elapsed: 71s, ETA:   377s
[>>>>>>>                      ] 404/1596, 7.1 task/s, elapsed: 57s, ETA:   168s
[>>>>                         ] 324/2027, 4.5 task/s, elapsed: 72s, ETA:   376s
[>>>>>>>                      ] 405/1596, 7.1 task/s, elapsed: 57s, ETA:   168s
[>>>>                         ] 325/2027, 4.5 task/s, elapsed: 72s, ETA:   375s
[>>                        ] 1220/13459, 13.0 task/s, elapsed: 94s, ETA:   943s
[>>>>                         ] 326/2027, 4.5 task/s, elapsed: 72s, ETA:   374s
[>>>>>>>                      ] 406/1596, 7.1 task/s, elapsed: 57s, ETA:   168s
[>>>>                         ] 327/2027, 4.6 task/s, elapsed: 72s, ETA:   374s
[>>                        ] 1221/13459, 13.0 task/s, elapsed: 94s, ETA:   944s
[>>>>>>>                      ] 407/1596, 7.1 task/s, elapsed: 57s, ETA:   167s
[>>>>>>>                      ] 408/1596, 7.1 task/s, elapsed: 57s, ETA:   167s
[>>                        ] 1222/13459, 13.0 task/s, elapsed: 94s, ETA:   945s
[>>>>>>>                      ] 409/1596, 7.1 task/s, elapsed: 58s, ETA:   167s
[>>                        ] 1223/13459, 12.9 task/s, elapsed: 95s, ETA:   946s
[>>>>>>>                      ] 410/1596, 7.1 task/s, elapsed: 58s, ETA:   167s
[>>>>                         ] 328/2027, 4.5 task/s, elapsed: 72s, ETA:   374s
[>>>>>>>                      ] 411/1596, 7.1 task/s, elapsed: 58s, ETA:   166s
[>>>>>>>                      ] 412/1596, 7.1 task/s, elapsed: 58s, ETA:   166s
[>>                        ] 1224/13459, 12.9 task/s, elapsed: 95s, ETA:   946s
[>>>>>>>                      ] 413/1596, 7.2 task/s, elapsed: 58s, ETA:   165s
[>>>>                         ] 329/2027, 4.5 task/s, elapsed: 72s, ETA:   374s
[>>                        ] 1225/13459, 12.9 task/s, elapsed: 95s, ETA:   947s
[>>>>>>>                      ] 414/1596, 7.2 task/s, elapsed: 58s, ETA:   165s
[>>                        ] 1226/13459, 12.9 task/s, elapsed: 95s, ETA:   947s
[>>>>>>>                      ] 415/1596, 7.2 task/s, elapsed: 58s, ETA:   165s
[>>>>                         ] 330/2027, 4.5 task/s, elapsed: 73s, ETA:   373s
[>>>>>>>                      ] 416/1596, 7.1 task/s, elapsed: 58s, ETA:   165s
[>>                        ] 1227/13459, 12.9 task/s, elapsed: 95s, ETA:   948s
[>>>>                         ] 331/2027, 4.5 task/s, elapsed: 73s, ETA:   373s
[>>                        ] 1228/13459, 12.9 task/s, elapsed: 95s, ETA:   948s
[>>>>>>>                      ] 417/1596, 7.1 task/s, elapsed: 58s, ETA:   165s
[>>                        ] 1229/13459, 12.9 task/s, elapsed: 95s, ETA:   949s
[>>>>>>>                      ] 418/1596, 7.2 task/s, elapsed: 58s, ETA:   165s
[>>                        ] 1230/13459, 12.9 task/s, elapsed: 95s, ETA:   949s
[>>>>>>>                      ] 419/1596, 7.1 task/s, elapsed: 59s, ETA:   165s
[>>                        ] 1231/13459, 12.9 task/s, elapsed: 96s, ETA:   949s
[>>>>>>>                      ] 420/1596, 7.2 task/s, elapsed: 59s, ETA:   164s
[>>>>                         ] 332/2027, 4.5 task/s, elapsed: 73s, ETA:   374s
[>>>>>>>                      ] 421/1596, 7.2 task/s, elapsed: 59s, ETA:   164s
[>>>>>>>                      ] 422/1596, 7.2 task/s, elapsed: 59s, ETA:   164s
[>>                        ] 1232/13459, 12.9 task/s, elapsed: 96s, ETA:   951s
[>>>>                         ] 333/2027, 4.5 task/s, elapsed: 73s, ETA:   374s
[>>                        ] 1233/13459, 12.9 task/s, elapsed: 96s, ETA:   951s
[>>>>>>>                      ] 423/1596, 7.2 task/s, elapsed: 59s, ETA:   164s
[>>>>>>>                      ] 424/1596, 7.2 task/s, elapsed: 59s, ETA:   163s
[>>                        ] 1234/13459, 12.9 task/s, elapsed: 96s, ETA:   951s
[>>                        ] 1235/13459, 12.9 task/s, elapsed: 96s, ETA:   951s
[>>>>                         ] 334/2027, 4.5 task/s, elapsed: 74s, ETA:   374s
[>>>>>>>                      ] 425/1596, 7.2 task/s, elapsed: 59s, ETA:   163s
[>>                        ] 1236/13459, 12.8 task/s, elapsed: 96s, ETA:   952s
[>>>>>>>                      ] 426/1596, 7.2 task/s, elapsed: 59s, ETA:   163s
[>>                        ] 1237/13459, 12.8 task/s, elapsed: 96s, ETA:   952s
[>>>>                         ] 335/2027, 4.5 task/s, elapsed: 74s, ETA:   374s
[>>                        ] 1238/13459, 12.8 task/s, elapsed: 96s, ETA:   952s
[>>>>>>>                      ] 427/1596, 7.2 task/s, elapsed: 60s, ETA:   163s
[>>>>>>>                      ] 428/1596, 7.2 task/s, elapsed: 60s, ETA:   163s
[>>                        ] 1239/13459, 12.8 task/s, elapsed: 97s, ETA:   952s
[>>>>>>>                      ] 429/1596, 7.2 task/s, elapsed: 60s, ETA:   162s
[>>                        ] 1240/13459, 12.8 task/s, elapsed: 97s, ETA:   953s
[>>>>                         ] 336/2027, 4.5 task/s, elapsed: 74s, ETA:   374s
[>>                        ] 1241/13459, 12.8 task/s, elapsed: 97s, ETA:   952s
[>>>>>>>                      ] 430/1596, 7.2 task/s, elapsed: 60s, ETA:   162s
[>>>>>>>                      ] 431/1596, 7.2 task/s, elapsed: 60s, ETA:   162s
[>>                        ] 1242/13459, 12.8 task/s, elapsed: 97s, ETA:   952s
[>>>>>>>                      ] 432/1596, 7.2 task/s, elapsed: 60s, ETA:   162s
[>>                        ] 1243/13459, 12.8 task/s, elapsed: 97s, ETA:   953s
[>>>>>>>                      ] 433/1596, 7.2 task/s, elapsed: 60s, ETA:   161s
[>>>>                         ] 337/2027, 4.5 task/s, elapsed: 75s, ETA:   375s
[>>>>>>>                      ] 434/1596, 7.2 task/s, elapsed: 60s, ETA:   161s
[>>                        ] 1244/13459, 12.8 task/s, elapsed: 97s, ETA:   954s
[>>>>>>>                      ] 435/1596, 7.2 task/s, elapsed: 60s, ETA:   161s
[>>>>>>>                      ] 436/1596, 7.2 task/s, elapsed: 60s, ETA:   161s
[>>>>>>>                      ] 437/1596, 7.2 task/s, elapsed: 60s, ETA:   160s
[>>                        ] 1245/13459, 12.8 task/s, elapsed: 97s, ETA:   955s
[>>>>>>>                      ] 438/1596, 7.2 task/s, elapsed: 61s, ETA:   160s
[>>>>                         ] 338/2027, 4.5 task/s, elapsed: 75s, ETA:   375s
[>>>>>>>                      ] 439/1596, 7.3 task/s, elapsed: 61s, ETA:   160s
[>>>>>>>                      ] 440/1596, 7.3 task/s, elapsed: 61s, ETA:   159s
[>>>>>>>>                     ] 441/1596, 7.3 task/s, elapsed: 61s, ETA:   159s
[>>                        ] 1246/13459, 12.8 task/s, elapsed: 98s, ETA:   957s
[>>>>>>>>                     ] 442/1596, 7.3 task/s, elapsed: 61s, ETA:   158s
[>>>>>>>>                     ] 443/1596, 7.3 task/s, elapsed: 61s, ETA:   158s
[>>>>>>>>                     ] 444/1596, 7.3 task/s, elapsed: 61s, ETA:   158s
[>>>>>>>>                     ] 445/1596, 7.3 task/s, elapsed: 61s, ETA:   157s
[>>>>>>>>                     ] 446/1596, 7.3 task/s, elapsed: 61s, ETA:   157s
[>>>>                         ] 339/2027, 4.5 task/s, elapsed: 75s, ETA:   376s
[>>                        ] 1247/13459, 12.7 task/s, elapsed: 98s, ETA:   958s
[>>>>>>>>                     ] 447/1596, 7.3 task/s, elapsed: 61s, ETA:   157s
[>>>>>>>>                     ] 448/1596, 7.3 task/s, elapsed: 61s, ETA:   157s
[>>>>>>>>                     ] 449/1596, 7.3 task/s, elapsed: 61s, ETA:   156s
[>>>>>>>>                     ] 450/1596, 7.3 task/s, elapsed: 61s, ETA:   156s
[>>                        ] 1248/13459, 12.7 task/s, elapsed: 98s, ETA:   961s
[>>>>>>>>                     ] 451/1596, 7.3 task/s, elapsed: 61s, ETA:   156s
[>>>>                         ] 340/2027, 4.5 task/s, elapsed: 76s, ETA:   377s
[>>>>>>>>                     ] 452/1596, 7.4 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>>                     ] 453/1596, 7.4 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>>                     ] 454/1596, 7.4 task/s, elapsed: 62s, ETA:   155sTraceback (most recent call last):
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 361, in <module>
    main()
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 350, in main
    anno = ntu_pose_extraction(video_path, label, args.skip_postproc)
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 281, in ntu_pose_extraction
    det_results, _ = detection_inference(
  File "/mmaction2/mmaction/apis/inference.py", line 218, in detection_inference
    det_data_sample: DetDataSample = inference_detector(model, frame_path)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/apis/inference.py", line 189, in inference_detector
    results = model.test_step(data_)[0]
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/base_model.py", line 145, in test_step
    return self._run_forward(data, mode='predict')  # type: ignore
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/base_model.py", line 361, in _run_forward
    results = self(**data, mode=mode)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/detectors/base.py", line 94, in forward
    return self.predict(inputs, data_samples)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/detectors/two_stage.py", line 227, in predict
    x = self.extract_feat(batch_inputs)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/detectors/two_stage.py", line 110, in extract_feat
    x = self.backbone(batch_inputs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/backbones/resnet.py", line 643, in forward
    x = res_layer(x)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/backbones/resnet.py", line 298, in forward
    out = _inner_forward(x)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/backbones/resnet.py", line 283, in _inner_forward
    out = self.norm3(out)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/batchnorm.py", line 175, in forward
    return F.batch_norm(
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/functional.py", line 2509, in batch_norm
    return torch.batch_norm(
KeyboardInterrupt

[>>>>                         ] 341/2027, 4.5 task/s, elapsed: 76s, ETA:   376s
[>>                        ] 1249/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>                        ] 1250/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>>>                         ] 342/2027, 4.5 task/s, elapsed: 76s, ETA:   376s
[>>                        ] 1251/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>                        ] 1252/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>>>                         ] 343/2027, 4.5 task/s, elapsed: 76s, ETA:   375s
[>>                        ] 1253/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>>>                         ] 344/2027, 4.5 task/s, elapsed: 77s, ETA:   375s
[>>                        ] 1254/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>                        ] 1255/13459, 12.7 task/s, elapsed: 99s, ETA:   963s
[>>                        ] 1256/13459, 12.7 task/s, elapsed: 99s, ETA:   962s
[>>                        ] 1257/13459, 12.7 task/s, elapsed: 99s, ETA:   962s
[>>                        ] 1258/13459, 12.7 task/s, elapsed: 99s, ETA:   961s
[>>                        ] 1259/13459, 12.7 task/s, elapsed: 99s, ETA:   961s
[>>                        ] 1260/13459, 12.7 task/s, elapsed: 99s, ETA:   960s
[>>                        ] 1261/13459, 12.7 task/s, elapsed: 99s, ETA:   960s
[>>>>                         ] 345/2027, 4.5 task/s, elapsed: 77s, ETA:   375s
[>>                        ] 1262/13459, 12.7 task/s, elapsed: 99s, ETA:   960s
[>>                        ] 1263/13459, 12.7 task/s, elapsed: 99s, ETA:   959s
[>>                        ] 1264/13459, 12.7 task/s, elapsed: 99s, ETA:   959s
[>>                        ] 1265/13459, 12.7 task/s, elapsed: 99s, ETA:   959s
[>>                        ] 1266/13459, 12.7 task/s, elapsed: 99s, ETA:   958s
[>>                       ] 1267/13459, 12.7 task/s, elapsed: 100s, ETA:   958s
[>>                       ] 1268/13459, 12.7 task/s, elapsed: 100s, ETA:   957s
[>>>>                         ] 346/2027, 4.5 task/s, elapsed: 77s, ETA:   375s
[>>                       ] 1269/13459, 12.7 task/s, elapsed: 100s, ETA:   957s
[>>                       ] 1270/13459, 12.7 task/s, elapsed: 100s, ETA:   956s
[>>                       ] 1271/13459, 12.7 task/s, elapsed: 100s, ETA:   956s
[>>                       ] 1272/13459, 12.8 task/s, elapsed: 100s, ETA:   955s
[>>                       ] 1273/13459, 12.8 task/s, elapsed: 100s, ETA:   955s
[>>                       ] 1274/13459, 12.8 task/s, elapsed: 100s, ETA:   954s
[>>                       ] 1275/13459, 12.8 task/s, elapsed: 100s, ETA:   954s
[>>                       ] 1276/13459, 12.8 task/s, elapsed: 100s, ETA:   954s
[>>>>                         ] 347/2027, 4.5 task/s, elapsed: 78s, ETA:   375s
[>>                       ] 1277/13459, 12.8 task/s, elapsed: 100s, ETA:   953s
[>>                       ] 1278/13459, 12.8 task/s, elapsed: 100s, ETA:   953s
[>>>>                         ] 348/2027, 4.5 task/s, elapsed: 78s, ETA:   375s
[>>                       ] 1279/13459, 12.8 task/s, elapsed: 100s, ETA:   953s
[>>                       ] 1280/13459, 12.8 task/s, elapsed: 100s, ETA:   952s
[>>>>                         ] 349/2027, 4.5 task/s, elapsed: 78s, ETA:   374s
[>>                       ] 1281/13459, 12.8 task/s, elapsed: 100s, ETA:   952s
[>>>>>                        ] 350/2027, 4.5 task/s, elapsed: 78s, ETA:   373s
[>>                       ] 1282/13459, 12.8 task/s, elapsed: 100s, ETA:   952s
[>>>>>                        ] 351/2027, 4.5 task/s, elapsed: 78s, ETA:   372s
[>>>>>                        ] 352/2027, 4.5 task/s, elapsed: 78s, ETA:   371s
[>>                       ] 1283/13459, 12.8 task/s, elapsed: 100s, ETA:   953s
[>>>>>                        ] 353/2027, 4.5 task/s, elapsed: 78s, ETA:   370s
[>>                       ] 1284/13459, 12.8 task/s, elapsed: 100s, ETA:   953s
[>>>>>                        ] 354/2027, 4.5 task/s, elapsed: 78s, ETA:   369s
[>>>>>                        ] 355/2027, 4.5 task/s, elapsed: 78s, ETA:   369s
[>>                       ] 1285/13459, 12.8 task/s, elapsed: 101s, ETA:   953s
[>>>>>                        ] 356/2027, 4.5 task/s, elapsed: 78s, ETA:   368s
[>>                       ] 1286/13459, 12.8 task/s, elapsed: 101s, ETA:   953s
[>>>>>                        ] 357/2027, 4.6 task/s, elapsed: 78s, ETA:   367s
